Ranking,Institution,Average Teaching Score,NSS Teaching (%),Expenditure per student / 10,Student:staff ratio,Career prospects (%),Value added score / 10,Entry Tariff,NSS Feedback (%)
1,Oxford,100.0,91,10.0,12,80,7.1,511,68
2,Cambridge,92.9,,9.1,12,86,6.1,527
3,London School of Economics,84.4,78,7.4,13,85,5.6,471,63
4,Warwick,81.6,83,9.0,14,72,6.4,450,57
5,St Andrews,78.4,93,5.6,13,68,7.9,445,69
6,Imperial College,78.1,81,9.3,10,86,4.3,473,50
7,UCL,76.6,84,8.0,9,78,6.0,437,59
8,SOAS,74.3,88,6.4,11,62,7.8,367,58
9,Edinburgh,73.4,85,8.5,13,73,7.0,427,48
10,Loughborough,72.9,89,6.1,17,70,5.8,361,70
11,York,72.5,86,6.9,13,66,5.4,426,57
12,Lancaster,71.8,87,7.0,13,59,5.5,376,63
13,Bath,71.1,83,5.4,17,79,6.6,427,54
14,Exeter,70.9,91,5.3,17,65,7.1,380,70
14,Leicester,70.9,90,6.1,15,68,6.2,359,71
16,Durham,69.2,86,4.7,15,73,5.9,445,59
17,Dundee,67.8,85,5.7,14,71,6.0,370,62
18,Aston,67.3,82,5.6,17,75,6.8,350,61
19,Nottingham,67.2,84,6.7,14,73,5.8,406,49
20,Glasgow,67.0,87,5.7,13,73,5.3,394,59
21,King's College London,66.5,86,7.0,12,77,6.1,406,56
22,Surrey,66.4,81,6.7,16,75,5.8,338,51
23,Aberdeen,66.1,87,5.0,14,75,,347,63
24,Manchester,66.0,81,8.5,13,64,5.6,412,50
25,Southampton,65.8,87,5.6,16,70,7.2,391,58
26,City,65.4,76,6.5,18,72,6.8,317,53
27,Leeds,65.1,83,7.3,15,65,5.4,385,55
28,Kent,64.8,86,5.5,16,67,6.0,305,67
29,Strathclyde,64.2,82,6.2,17,72,6.6,321,58
30,Birmingham,64.1,85,7.2,15,67,5.3,399,57
31,Bristol,63.7,85,5.7,15,79,5.9,431,51
32,Stirling,62.9,,4.4,15,69,6.5,284
33,Cardiff,62.7,84,6.4,14,72,5.2,382,56
34,Sussex,62.4,84,4.5,15,58,7.8,388,55
35,Royal Holloway,62.2,83,5.0,15,63,5.2,361,60
36,Essex,62.1,82,5.3,14,60,5.5,307,64
37,Sheffield,62.0,86,4.2,15,70,5.9,403,57
38,Bournemouth,61.8,78,5.3,20,69,6.3,280,61
39,Reading,61.4,84,4.9,16,61,6.7,338,60
40,UEA,61.3,90,6.0,18,59,5.9,358,67
41,Nottingham Trent,60.9,77,6.2,18,71,5.4,265,58
42,Goldsmiths,60.7,84,4.1,16,59,6.1,302,60
43,Newcastle,60.4,82,5.4,15,73,5.6,395,54
44,Liverpool,60.1,84,5.6,13,68,5.8,377,56
45,"University of the Arts, London",60.0,72,9.4,21,48,4.6,296,56
46,"Queen's, Belfast",59.8,84,4.6,15,73,6.6,359,57
47,Queen Mary,59.7,83,6.5,13,71,5.0,338,60
48,Plymouth,59.3,82,7.2,16,52,7.7,271,60
49,Napier,59.1,,4.0,18,75,8.0,246
50,Robert Gordon,58.6,,3.9,18,76,5.4,318
51,Newman University College,58.4,91,3.0,19,81,5.5,230,74
